itemidx,orginidx
3963,2576
3981,2577
3983,2578
4029,2579
4033,2580
4038,2581
4053,2582
4073,2583
4084,2584
4117,2585
4118,2586
4129,2587
4130,2588
4131,2589
4136,2590
4139,2591
4152,2592
4157,2593
4158,2594
4184,2595
4189,2596
4191,2597
4195,2598
4212,2599
4214,2600
4220,2601
4225,2602
4228,2603
4231,2604
4238,2605
4266,2606
4274,2607
4279,2608
4286,2609
4291,2610
4292,2611
4295,2612
4322,2613
4328,2614
4329,2615
4332,2616
4337,2617
4344,2618
4354,2619
4359,2620
4387,2621
4429,2622
4443,2623
4446,2624
4473,2625
4475,2626
4498,2627
4504,2628
4506,2629
4511,2630
4517,2631
4522,2632
4526,2633
4529,2634
4537,2635
4561,2636
4562,2637
4564,2638
4568,2639
4578,2640
4581,2641
4582,2642
4585,2643
4587,2644
4589,2645
4591,2646
4592,2647
4606,2648
4608,2649
4623,2650
4629,2651
4632,2652
4650,2653
4651,2654
4654,2655
4661,2656
4674,2657
4688,2658
4690,2659
4695,2660
4704,2661
4709,2662
4713,2663
4743,2664
4757,2665
4784,2666
4786,2667
4787,2668
4802,2669
4814,2670
4815,2671
4826,2672
4837,2673
4851,2674
4862,2675
4876,2676
4887,2677
4915,2678
4925,2679
4933,2680
4936,2681
4947,2682
4950,2683
4951,2684
4982,2685
4987,2686
4998,2687
5002,2688
5003,2689
5012,2690
5015,2691
5017,2692
5021,2693
5023,2694
5027,2695
5040,2696
5049,2697
5062,2698
5063,2699
5065,2700
5105,2701
5158,2702
5159,2703
5167,2704
5183,2705
5187,2706
5190,2707
5192,2708
5193,2709
5199,2710
5214,2711
5232,2712
5247,2713
5301,2714
5308,2715
5311,2716
5316,2717
5340,2718
5344,2719
5354,2720
5357,2721
5358,2722
5360,2723
5382,2724
5383,2725
5399,2726
5410,2727
5432,2728
5434,2729
5435,2730
5438,2731
5442,2732
5471,2733
5475,2734
5493,2735
5500,2736
5521,2737
5522,2738
5541,2739
5544,2740
5553,2741
5568,2742
5586,2743
5589,2744
5593,2745
5650,2746
5657,2747
5693,2748
5705,2749
5707,2750
5732,2751
5749,2752
5752,2753
5760,2754
5764,2755
5796,2756
5799,2757
5800,2758
5801,2759
5843,2760
5853,2761
5854,2762
5860,2763
5863,2764
5867,2765
5893,2766
5916,2767
5938,2768
5964,2769
5974,2770
5975,2771
5988,2772
6032,2773
6082,2774
6201,2775
6203,2776
6230,2777
6260,2778
6303,2779
6378,2780
6392,2781
6422,2782
6428,2783
290,2784
417,2785
532,2786
747,2787
57,2788
453,2789
1232,2790
3429,2791
7022,2792
7387,2793
8370,2794
77455,2795
91658,2796
13,2797
996,2798
71,2799
219,2800
271,2801
7099,2802
783,2803
93840,2804
2594,2805
3262,2806
7123,2807
7419,2808
49932,2809
58803,2810
66320,2811
67734,2812
30,2813
146,2814
211,2815
414,2816
574,2817
641,2818
700,2819
711,2820
881,2821
1009,2822
1054,2823
1474,2824
1516,2825
1526,2826
1592,2827
1725,2828
2029,2829
2052,2830
2082,2831
2084,2832
2091,2833
2162,2834
2241,2835
2252,2836
2257,2837
2262,2838
2318,2839
2416,2840
2697,2841
2715,2842
2731,2843
2919,2844
3040,2845
3046,2846
3094,2847
3134,2848
4970,2849
906,2850
928,2851
973,2852
1331,2853
1392,2854
1647,2855
1671,2856
2135,2857
2159,2858
2347,2859
2361,2860
2398,2861
2399,2862
2575,2863
3011,2864
3069,2865
1464,2866
6887,2867
3615,2868
8533,2869
73881,2870
2316,2871
918,2872
3061,2873
27,2874
61,2875
67,2876
191,2877
240,2878
241,2879
354,2880
415,2881
469,2882
4974,2883
324,2884
665,2885
860,2886
4792,2887
6373,2888
44974,2889
56949,2890
61132,2891
507,2892
4772,2893
4978,2894
5038,2895
5525,2896
6056,2897
7352,2898
39231,2899
59604,2900
62434,2901
72483,2902
2247,2903
3044,2904
3633,2905
3638,2906
3821,2907
2376,2908
2092,2909
2188,2910
2702,2911
2718,2912
2048,2913
2122,2914
2123,2915
2380,2916
2381,2917
2382,2918
2422,2919
2453,2920
5047,2921
60756,2922
78209,2923
87306,2924
4888,2925
7773,2926
8950,2927
27727,2928
54999,2929
55765,2930
59016,2931
1310,2932
3498,2933
3518,2934
3920,2935
4273,2936
4572,2937
4819,2938
4873,2939
4914,2940
5269,2941
5570,2942
5613,2943
5838,2944
6366,2945
6538,2946
6540,2947
6876,2948
6890,2949
6975,2950
7371,2951
8014,2952
8367,2953
8477,2954
8573,2955
8930,2956
26840,2957
27792,2958
30803,2959
33592,2960
46723,2961
55063,2962
58303,2963
1255,2964
2765,2965
65,2966
88,2967
413,2968
2072,2969
123,2970
1066,2971
1457,2972
1477,2973
3452,2974
5296,2975
5459,2976
5609,2977
5664,2978
5985,2979
6154,2980
6367,2981
6466,2982
6503,2983
6548,2984
6862,2985
7450,2986
8361,2987
8644,2988
8781,2989
8808,2990
8866,2991
8958,2992
31685,2993
31694,2994
1785,2995
77,2996
121,2997
176,2998
205,2999
346,3000
363,3001
556,3002
598,3003
766,3004
854,3005
905,3006
936,3007
947,3008
1176,3009
1184,3010
1191,3011
1254,3012
1414,3013
1484,3014
1633,3015
1650,3016
1651,3017
1657,3018
1699,3019
1743,3020
1797,3021
1859,3022
1889,3023
1929,3024
1938,3025
2066,3026
2068,3027
2130,3028
2171,3029
2208,3030
2370,3031
2499,3032
2570,3033
2693,3034
2759,3035
2852,3036
2859,3037
2935,3038
2936,3039
2970,3040
2988,3041
3002,3042
3089,3043
3090,3044
3093,3045
3095,3046
3099,3047
3181,3048
3188,3049
3201,3050
3251,3051
3284,3052
3302,3053
3319,3054
3462,3055
3538,3056
3539,3057
3544,3058
3545,3059
3627,3060
3653,3061
3700,3062
3739,3063
3783,3064
3801,3065
3819,3066
3862,3067
4009,3068
4035,3069
4077,3070
4160,3071
4197,3072
4211,3073
4276,3074
4278,3075
4297,3076
4304,3077
4427,3078
4672,3079
4738,3080
4773,3081
4956,3082
5034,3083
5073,3084
5101,3085
5147,3086
5325,3087
5339,3088
5385,3089
5450,3090
5466,3091
5483,3092
5516,3093
5527,3094
5617,3095
5769,3096
5772,3097
5792,3098
5812,3099
5881,3100
5940,3101
6001,3102
6051,3103
6101,3104
6122,3105
6184,3106
6195,3107
6202,3108
6235,3109
6286,3110
6335,3111
6339,3112
6592,3113
6612,3114
6620,3115
6636,3116
6772,3117
6783,3118
6786,3119
6796,3120
6797,3121
6858,3122
6896,3123
6932,3124
6945,3125
6978,3126
6993,3127
7013,3128
7023,3129
7061,3130
7063,3131
7091,3132
7219,3133
7327,3134
7382,3135
7478,3136
7566,3137
7584,3138
7620,3139
7706,3140
7728,3141
7815,3142
7836,3143
7926,3144
7979,3145
8128,3146
8496,3147
8532,3148
8610,3149
8623,3150
8656,3151
8937,3152
8966,3153
8973,3154
25850,3155
25963,3156
26090,3157
26163,3158
26242,3159
26349,3160
26524,3161
26587,3162
26663,3163
26694,3164
26712,3165
26729,3166
27790,3167
30850,3168
31702,3169
31770,3170
32160,3171
32591,3172
32914,3173
33312,3174
34072,3175
34148,3176
34153,3177
34552,3178
37741,3179
38159,3180
38304,3181
39292,3182
41285,3183
43460,3184
44864,3185
45210,3186
46664,3187
47629,3188
49278,3189
50658,3190
50740,3191
52767,3192
55118,3193
55814,3194
60137,3195
60333,3196
63876,3197
64622,3198
67429,3199
68838,3200
83976,3201
86320,3202
89203,3203
89904,3204
90439,3205
91571,3206
93721,3207
95558,3208
97673,3209
98056,3210
98154,3211
98961,3212
100436,3213
100714,3214
103027,3215
103107,3216
105504,3217
105844,3218
106841,3219
27882,3220
31225,3221
42730,3222
64716,3223
72605,3224
72641,3225
79134,3226
80939,3227
81788,3228
81932,3229
88163,3230
88785,3231
203,3232
7247,3233
50685,3234
70293,3235
92643,3236
94070,3237
97938,3238
1405,3239
5666,3240
45728,3241
47997,3242
80906,3243
84615,3244
87869,3245
94466,3246
96829,3247
102800,3248
103980,3249
3275,3250
3761,3251
5294,3252
5400,3253
6708,3254
7124,3255
27873,3256
32025,3257
36708,3258
42718,3259
43921,3260
48304,3261
51931,3262
52245,3263
52604,3264
44633,3265
50705,3266
56715,3267
59590,3268
67255,3269
74458,3270
74510,3271
1799,3272
2986,3273
4546,3274
4846,3275
4889,3276
4961,3277
5670,3278
5959,3279
6269,3280
6288,3281
6306,3282
6341,3283
8914,3284
8938,3285
8939,3286
9018,3287
6023,3288
6350,3289
6920,3290
7766,3291
8042,3292
26052,3293
199,3294
332,3295
1413,3296
1779,3297
3269,3298
449,3299
663,3300
2333,3301
2511,3302
2828,3303
1681,3304
2004,3305
2920,3306
3629,3307
3677,3308
4928,3309
6985,3310
7700,3311
27611,3312
100946,3313
2745,3314
6885,3315
7139,3316
7151,3317
4798,3318
5146,3319
5971,3320
6283,3321
6857,3322
7934,3323
7983,3324
26662,3325
26776,3326
27317,3327
47404,3328
52885,3329
55167,3330
62336,3331
66371,3332
74553,3333
78836,3334
85179,3335
269,3336
299,3337
391,3338
461,3339
621,3340
703,3341
900,3342
938,3343
952,3344
1162,3345
1173,3346
1289,3347
1504,3348
1535,3349
1554,3350
1596,3351
1755,3352
2040,3353
2303,3354
2345,3355
2351,3356
2925,3357
2926,3358
5151,3359
7171,3360
7842,3361
8810,3362
43936,3363
45720,3364
731,3365
798,3366
1631,3367
1658,3368
1866,3369
1902,3370
2567,3371
2805,3372
3339,3373
3484,3374
3728,3375
3896,3376
3998,3377
4452,3378
4808,3379
12,3380
239,3381
256,3382
258,3383
374,3384
438,3385
487,3386
502,3387
765,3388
1004,3389
1005,3390
1010,3391
1021,3392
1091,3393
1226,3394
1445,3395
1453,3396
1550,3397
1581,3398
1593,3399
1626,3400
1665,3401
1707,3402
1839,3403
1887,3404
1888,3405
2027,3406
2035,3407
2043,3408
2055,3409
2088,3410
2169,3411
2297,3412
2335,3413
2408,3414
2471,3415
2476,3416
2498,3417
2506,3418
2582,3419
2701,3420
2989,3421
3031,3422
3113,3423
3120,3424
3208,3425
3243,3426
3268,3427
3388,3428
3393,3429
3487,3430
3491,3431
3494,3432
3635,3433
3705,3434
3710,3435
3716,3436
6425,3437
7925,3438
87,3439
2497,3440
2546,3441
1064,3442
2042,3443
3972,3444
3999,3445
4386,3446
4519,3447
5507,3448
5872,3449
6564,3450
7439,3451
8641,3452
34048,3453
37830,3454
37853,3455
43871,3456
44193,3457
44840,3458
45447,3459
45726,3460
46322,3461
46530,3462
47122,3463
47516,3464
47518,3465
47952,3466
48319,3467
48412,3468
48416,3469
51935,3470
52458,3471
52722,3472
57951,3473
58103,3474
59615,3475
60040,3476
60126,3477
60753,3478
62374,3479
62849,3480
65130,3481
81819,3482
107230,3483
112183,3484
112552,3485
3786,3486
6391,3487
6630,3488
8530,3489
8879,3490
8908,3491
27841,3492
48600,3493
49824,3494
74324,3495
87308,3496
54,3497
1642,3498
2772,3499
2723,3500
2810,3501
4678,3502
5093,3503
5530,3504
5690,3505
6281,3506
6659,3507
6952,3508
7347,3509
7560,3510
7991,3511
8596,3512
8861,3513
27837,3514
30867,3515
33779,3516
36401,3517
37857,3518
40826,3519
42002,3520
42734,3521
48560,3522
50804,3523
55232,3524
56251,3525
56757,3526
59392,3527
60609,3528
60674,3529
68945,3530
69685,3531
73323,3532
73759,3533
84772,3534
89377,3535
106642,3536
108979,3537
1306,3538
2363,3539
3968,3540
2590,3541
3567,3542
4301,3543
4884,3544
5222,3545
5319,3546
5391,3547
7569,3548
1334,3549
1924,3550
3211,3551
4218,3552
5446,3553
6215,3554
6436,3555
6868,3556
935,3557
948,3558
1340,3559
1946,3560
3350,3561
3549,3562
3606,3563
3742,3564
3859,3565
4178,3566
4263,3567
4849,3568
5367,3569
5397,3570
5791,3571
6170,3572
6358,3573
6524,3574
6639,3575
6852,3576
6856,3577
6970,3578
7056,3579
7059,3580
7080,3581
7088,3582
7121,3583
7132,3584
7160,3585
7216,3586
7614,3587
7705,3588
8008,3589
8228,3590
8404,3591
8460,3592
8542,3593
8754,3594
8989,3595
25773,3596
6808,3597
492,3598
1241,3599
2337,3600
3075,3601
3310,3602
3569,3603
3581,3604
3617,3605
3726,3606
7027,3607
2953,3608
91630,3609
95510,3610
98124,3611
99813,3612
103042,3613
106072,3614
2165,3615
2744,3616
1809,3617
3626,3618
3822,3619
6591,3620
366,3621
408,3622
409,3623
424,3624
511,3625
1590,3626
1640,3627
2026,3628
2296,3629
2325,3630
2387,3631
2587,3632
2606,3633
2714,3634
2793,3635
2806,3636
3190,3637
3444,3638
3515,3639
3596,3640
3646,3641
3857,3642
3898,3643
3973,3644
4207,3645
4221,3646
2975,3647
113,3648
63113,3649
68554,3650
81257,3651
89774,3652
4710,3653
3618,3654
1409,3655
2431,3656
2747,3657
3604,3658
3871,3659
4046,3660
5224,3661
5472,3662
6183,3663
6237,3664
6357,3665
6449,3666
6562,3667
6936,3668
7018,3669
7060,3670
7082,3671
7131,3672
7207,3673
7405,3674
7416,3675
7714,3676
8946,3677
8978,3678
8999,3679
25886,3680
25937,3681
30816,3682
49910,3683
55768,3684
55999,3685
214,3686
1412,3687
1794,3688
2538,3689
2708,3690
2776,3691
547,3692
1591,3693
2260,3694
2879,3695
2880,3696
4000,3697
3744,3698
4733,3699
7570,3700
7573,3701
62113,3702
6898,3703
7087,3704
1688,3705
4616,3706
6193,3707
8581,3708
8917,3709
26462,3710
31101,3711
33677,3712
53129,3713
3213,3714
5072,3715
6764,3716
27032,3717
27311,3718
33171,3719
34542,3720
46948,3721
52241,3722
52462,3723
55908,3724
60979,3725
71156,3726
71464,3727
71520,3728
72737,3729
74275,3730
80917,3731
83134,3732
90945,3733
96737,3734
97913,3735
103341,3736
105213,3737
108983,3738
111759,3739
112175,3740
112623,3741
115149,3742
115569,3743
388,3744
630,3745
5009,3746
5364,3747
6059,3748
6157,3749
6541,3750
6709,3751
8640,3752
8969,3753
8977,3754
27821,3755
33437,3756
33679,3757
45672,3758
47099,3759
49130,3760
55276,3761
61024,3762
61352,3763
65514,3764
72378,3765
78729,3766
81229,3767
753,3768
2290,3769
2928,3770
3077,3771
7028,3772
68159,3773
54372,3774
90746,3775
91077,3776
92509,3777
97752,3778
1352,3779
1546,3780
3129,3781
4055,3782
7932,3783
27838,3784
907,3785
1008,3786
3406,3787
2261,3788
2553,3789
3038,3790
4298,3791
4335,3792
4966,3793
5505,3794
5644,3795
83,3796
937,3797
1068,3798
1827,3799
1900,3800
1934,3801
2185,3802
2212,3803
2494,3804
2618,3805
2711,3806
2937,3807
3106,3808
3609,3809
3816,3810
4217,3811
4237,3812
4705,3813
4712,3814
4840,3815
5114,3816
5177,3817
5288,3818
5839,3819
5840,3820
6062,3821
6163,3822
6216,3823
6271,3824
6305,3825
6375,3826
6400,3827
6442,3828
6650,3829
6662,3830
6663,3831
6676,3832
6682,3833
6683,3834
6963,3835
7037,3836
7078,3837
7085,3838
7135,3839
7136,3840
7141,3841
7159,3842
7177,3843
7301,3844
7349,3845
7440,3846
7490,3847
7761,3848
7826,3849
7831,3850
7834,3851
7933,3852
7943,3853
8033,3854
8189,3855
8260,3856
8264,3857
8331,3858
8516,3859
8726,3860
8838,3861
8920,3862
8998,3863
25763,3864
25777,3865
25827,3866
25865,3867
25918,3868
25940,3869
25996,3870
26003,3871
26078,3872
26083,3873
26158,3874
26170,3875
26366,3876
26838,3877
26903,3878
27006,3879
27186,3880
27447,3881
27563,3882
27721,3883
27731,3884
27820,3885
27843,3886
27878,3887
27912,3888
31359,3889
31435,3890
32469,3891
33072,3892
33363,3893
33558,3894
33639,3895
34002,3896
34018,3897
34528,3898
36535,3899
37211,3900
37240,3901
37736,3902
37855,3903
38384,3904
39425,3905
40414,3906
40955,3907
41571,3908
42418,3909
43333,3910
44587,3911
45880,3912
46258,3913
46803,3914
47084,3915
47670,3916
47999,3917
48682,3918
48741,3919
49132,3920
49422,3921
49917,3922
50066,3923
50742,3924
51007,3925
51884,3926
52042,3927
52579,3928
52967,3929
53578,3930
53956,3931
54881,3932
55176,3933
55178,3934
55253,3935
55274,3936
55620,3937
55726,3938
56060,3939
56141,3940
56167,3941
56631,3942
56788,3943
57243,3944
57504,3945
58309,3946
58490,3947
60295,3948
60397,3949
60758,3950
61357,3951
61729,3952
62293,3953
62344,3954
62553,3955
63446,3956
63808,3957
63859,3958
64285,3959
64418,3960
67223,3961
68269,3962
68337,3963
68522,3964
68848,3965
70295,3966
70521,3967
70958,3968
71450,3969
71542,3970
71619,3971
71691,3972
72169,3973
73860,3974
74488,3975
74545,3976
74916,3977
76054,3978
76173,3979
77328,3980
77837,3981
78574,3982
78637,3983
79824,3984
80185,3985
80549,3986
80969,3987
81018,3988
81158,3989
81191,3990
81512,3991
82037,3992
83270,3993
83291,3994
83369,3995
84240,3996
84954,3997
85007,3998
85394,3999
86298,4000
87304,4001
89337,4002
90266,4003
90647,4004
91134,4005
91290,4006
91869,4007
5634,4008
6944,4009
26528,4010
45501,4011
52435,4012
65230,4013
74282,4014
95199,4015
3265,4016
4711,4017
4824,4018
3851,4019
627,4020
5633,4021
1848,4022
3658,4023
666,4024
751,4025
42,4026
81,4027
117,4028
489,4029
932,4030
1502,4031
1508,4032
1770,4033
2090,4034
2239,4035
2624,4036
2905,4037
3032,4038
3103,4039
3146,4040
3192,4041
3238,4042
3307,4043
3342,4044
3455,4045
3541,4046
3892,4047
3964,4048
4032,4049
4174,4050
4210,4051
4478,4052
4489,4053
4719,4054
4850,4055
4890,4056
4939,4057
5081,4058
5096,4059
5103,4060
5212,4061
5244,4062
5423,4063
5485,4064
5581,4065
5628,4066
5635,4067
5712,4068
5830,4069
5949,4070
6187,4071
6219,4072
6301,4073
6498,4074
6518,4075
6536,4076
6543,4077
6598,4078
6713,4079
6757,4080
6759,4081
6760,4082
6770,4083
6832,4084
6879,4085
6884,4086
6950,4087
7020,4088
7032,4089
7076,4090
7305,4091
7326,4092
7348,4093
7357,4094
7370,4095
7481,4096
7564,4097
7738,4098
7982,4099
8016,4100
8121,4101
8208,4102
8253,4103
8340,4104
8493,4105
8585,4106
8619,4107
8639,4108
8720,4109
8733,4110
8768,4111
8795,4112
8800,4113
8880,4114
8959,4115
9010,4116
25995,4117
26005,4118
26012,4119
26269,4120
26270,4121
26472,4122
26681,4123
26865,4124
27271,4125
27316,4126
27432,4127
27627,4128
27716,4129
27722,4130
27828,4131
27834,4132
27899,4133
31184,4134
31429,4135
32029,4136
32170,4137
32657,4138
32770,4139
33649,4140
33683,4141
34319,4142
34334,4143
34538,4144
38188,4145
38994,4146
39234,4147
39703,4148
40581,4149
41573,4150
41721,4151
42004,4152
42422,4153
43396,4154
43987,4155
44849,4156
45183,4157
45668,4158
47978,4159
49961,4160
50794,4161
51357,4162
52328,4163
55080,4164
56389,4165
57353,4166
57464,4167
60072,4168
62081,4169
62250,4170
62801,4171
62803,4172
64229,4173
65982,4174
66198,4175
69529,4176
70336,4177
71254,4178
80126,4179
80831,4180
80880,4181
568,4182
615,4183
1940,4184
3808,4185
6460,4186
5766,4187
27528,4188
52016,4189
287,4190
2275,4191
3947,4192
4488,4193
4930,4194
5833,4195
6461,4196
6506,4197
6617,4198
6664,4199
6768,4200
7193,4201
7475,4202
7841,4203
26947,4204
39381,4205
45186,4206
54787,4207
57368,4208
59037,4209
61248,4210
61986,4211
69275,4212
69324,4213
26564,4214
25971,4215
31193,4216
177,4217
179,4218
248,4219
536,4220
2070,4221
2089,4222
2102,4223
2259,4224
2442,4225
2611,4226
3167,4227
3422,4228
3788,4229
4422,4230
4555,4231
4658,4232
5007,4233
5932,4234
7084,4235
7095,4236
7396,4237
40959,4238
67923,4239
603,4240
1099,4241
1562,4242
2474,4243
2717,4244
3428,4245
3478,4246
4126,4247
4487,4248
5506,4249
5237,4250
278,4251
3085,4252
3777,4253
3847,4254
4417,4255
4697,4256
5128,4257
5588,4258
5891,4259
5909,4260
6820,4261
7008,4262
7024,4263
7029,4264
27871,4265
49396,4266
58376,4267
64969,4268
71838,4269
79251,4270
4744,4271
5379,4272
659,4273
746,4274
929,4275
931,4276
1016,4277
1069,4278
2187,4279
2204,4280
2205,4281
2209,4282
2927,4283
3364,4284
4338,4285
4357,4286
4801,4287
4969,4288
5005,4289
5228,4290
5289,4291
5802,4292
6031,4293
6228,4294
6254,4295
6273,4296
2389,4297
2446,4298
4740,4299
4945,4300
4981,4301
5433,4302
6166,4303
6250,4304
6290,4305
6330,4306
7001,4307
7325,4308
7888,4309
8906,4310
26240,4311
26680,4312
27368,4313
31123,4314
32943,4315
33036,4316
37720,4317
52356,4318
53887,4319
53953,4320
55278,4321
56145,4322
65133,4323
65135,4324
65538,4325
66427,4326
71264,4327
73370,4328
26413,4329
34532,4330
1085,4331
1735,4332
270,4333
4470,4334
134,4335
206,4336
305,4337
483,4338
759,4339
767,4340
1123,4341
1163,4342
1180,4343
1428,4344
1450,4345
1875,4346
2074,4347
2240,4348
2295,4349
2397,4350
2475,4351
2738,4352
2824,4353
2847,4354
2932,4355
3163,4356
3272,4357
3399,4358
3446,4359
3459,4360
3521,4361
3546,4362
3547,4363
3588,4364
3613,4365
3680,4366
3736,4367
4079,4368
4093,4369
4116,4370
4190,4371
4216,4372
4428,4373
4432,4374
4617,4375
4634,4376
4659,4377
4671,4378
5022,4379
5059,4380
5238,4381
5292,4382
5398,4383
5603,4384
5641,4385
5780,4386
5847,4387
5914,4388
5936,4389
6077,4390
6327,4391
6419,4392
6471,4393
6561,4394
6603,4395
6671,4396
6674,4397
6721,4398
6798,4399
6971,4400
6974,4401
6989,4402
7045,4403
7065,4404
7070,4405
7122,4406
7165,4407
7484,4408
7616,4409
7698,4410
7708,4411
7730,4412
7762,4413
7802,4414
8011,4415
8235,4416
8330,4417
8337,4418
8379,4419
8392,4420
8618,4421
8698,4422
8772,4423
8915,4424
25834,4425
25841,4426
25868,4427
26064,4428
26111,4429
26131,4430
26306,4431
26342,4432
26350,4433
26400,4434
26425,4435
26731,4436
27850,4437
31107,4438
31804,4439
32179,4440
33126,4441
33154,4442
33838,4443
34338,4444
34482,4445
37335,4446
40946,4447
46850,4448
50274,4449
50447,4450
50615,4451
51080,4452
52375,4453
55363,4454
56333,4455
56563,4456
56848,4457
58937,4458
59731,4459
60291,4460
60943,4461
67193,4462
67665,4463
69458,4464
69849,4465
71211,4466
71745,4467
86833,4468
2142,4469
3400,4470
5452,4471
8373,4472
43928,4473
52712,4474
58299,4475
65882,4476
73929,4477
79572,4478
80363,4479
90405,4480
91974,4481
193,4482
421,4483
2493,4484
2874,4485
2774,4486
341,4487
3171,4488
3936,4489
6791,4490
7213,4491
8255,4492
66203,4493
80551,4494
8494,4495
74789,4496
3345,4497
3372,4498
3628,4499
3643,4500
4042,4501
4360,4502
4401,4503
4411,4504
4515,4505
4795,4506
5649,4507
1757,4508
3224,4509
3645,4510
4404,4511
5417,4512
6666,4513
6935,4514
7064,4515
7067,4516
7302,4517
7485,4518
7486,4519
7756,4520
7844,4521
8125,4522
8195,4523
8197,4524
26055,4525
26150,4526
26151,4527
31437,4528
32598,4529
18,4530
2263,4531
4602,4532
6880,4533
45666,4534
1783,4535
4,4536
389,4537
758,4538
844,4539
957,4540
1043,4541
1465,4542
1683,4543
2062,4544
2440,4545
2621,4546
2681,4547
3053,4548
2060,4549
3979,4550
6811,4551
37384,4552
42725,4553
46970,4554
47640,4555
54256,4556
55267,4557
57536,4558
76077,4559
79428,4560
81156,4561
3802,4562
3864,4563
4492,4564
5235,4565
5882,4566
6264,4567
6780,4568
6959,4569
7163,4570
7649,4571
